t(s),x(m),v(m/s)
11.64,0.05,0.22
11.65,0.052,0.225
11.66,0.054,0.23
11.67,0.056,0.235
11.68,0.059,0.24
11.69,0.061,0.245
11.7,0.064,0.25
11.71,0.066,0.255
11.72,0.069,0.26
11.73,0.071,0.265
11.74,0.074,0.269
11.75,0.077,0.274
11.76,0.08,0.279
11.77,0.082,0.284
11.78,0.085,0.289
11.79,0.088,0.294
11.8,0.091,0.299
11.81,0.094,0.304
11.82,0.097,0.309
11.83,0.1,0.314
